NOTE: Log file opened at Tue, 12 Dec 2017 17:20:31.606
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12062017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.57 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171212_decomp_auto_v940m5b_comm_bipg_hybrid_aut
      o4_bench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      5     -5.0000000    -16.4246216   69.56%      32
             0        1      5     -5.0000000    -16.4119214   69.53%      33
             0        1      5     -5.0000000    -16.3970170   69.51%      34
             0        1      5     -5.0000000    -16.3875492   69.49%      35
             0        1      5     -5.0000000    -16.3779653   69.47%      36
             0        1      5     -5.0000000    -16.3659320   69.45%      36
             0        1      5     -5.0000000    -16.3560866   69.43%      37
             0        1      5     -5.0000000    -16.3302773   69.38%      38
             0        1      5     -5.0000000    -16.3088453   69.34%      39
             0        1      5     -5.0000000    -16.2797470   69.29%      40
             0        1      5     -5.0000000    -16.2711854   69.27%      41
             0        1      5     -5.0000000    -16.2612530   69.25%      41
             0        1      5     -5.0000000    -16.2415743   69.21%      42
             0        1      5     -5.0000000    -16.2257184   69.18%      43
             0        1      5     -5.0000000    -16.2007998   69.14%      44
             0        1      5     -5.0000000    -16.1937786   69.12%      45
             0        1      5     -5.0000000    -16.1863024   69.11%      46
             0        1      5     -5.0000000    -16.1831387   69.10%      47
             0        1      5     -5.0000000    -16.1721347   69.08%      48
             0        1      5     -5.0000000    -16.1662743   69.07%      49
             0        1      5     -5.0000000    -16.1602999   69.06%      50
             0        1      5     -5.0000000    -16.1525775   69.05%      51
             0        1      5     -5.0000000    -16.1474563   69.04%      52
             0        1      5     -5.0000000    -16.1341995   69.01%      53
             0        1      5     -5.0000000    -16.1244194   68.99%      54
             0        1      5     -5.0000000    -16.1094633   68.96%      55
             0        1      5     -5.0000000    -16.0978273   68.94%      56
             0        1      5     -5.0000000    -16.0922034   68.93%      56
             0        1      5     -5.0000000    -16.0838242   68.91%      57
             0        1      5     -5.0000000    -16.0821683   68.91%      58
             0        1      5     -5.0000000    -16.0773440   68.90%      59
             0        1      5     -5.0000000    -16.0730681   68.89%      60
             0        1      5     -5.0000000    -16.0694963   68.89%      62
             0        1      5     -5.0000000    -16.0644183   68.88%      64
             0        1      5     -5.0000000    -16.0592753   68.87%      65
             0        1      5     -5.0000000    -16.0542204   68.86%      66
             0        1      5     -5.0000000    -16.0494073   68.85%      67
             0        1      5     -5.0000000    -16.0407369   68.83%      68
             0        1      5     -5.0000000    -16.0324215   68.81%      69
             0        1      5     -5.0000000    -16.0268413   68.80%      70
             0        1      5     -5.0000000    -16.0245219   68.80%      71
             0        1      5     -5.0000000    -16.0154670   68.78%      72
             0        1      5     -5.0000000    -16.0047928   68.76%      73
             0        1      5     -5.0000000    -15.9962667   68.74%      74
             0        1      5     -5.0000000    -15.9906684   68.73%      75
             0        1      5     -5.0000000    -15.9871125   68.72%      76
             0        1      5     -5.0000000    -15.9815951   68.71%      77
             0        1      5     -5.0000000    -15.9769891   68.70%      78
             0        1      5     -5.0000000    -15.9732955   68.70%      79
             0        1      5     -5.0000000    -15.9708042   68.69%      80
NOTE: The MILP solver added 144 cuts with 2877 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value AUTO is applied.
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=2 numBlocks=1 Q=0 P=0.9926416816 QP=0 SBBBorderArea= 0.0014771049 BorderRows=1 LIndex=0
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=3 numBlocks=1 Q=0 P=0.985337508 QP=0 SBBBorderArea= 0.0029542097 BorderRows=2 LIndex=1
Time in community    0.004 (real)    0.010 (cpu)
Community numComponents=4 numBlocks=1 Q=0 P=0.9780870809 QP=0 SBBBorderArea= 0.0044313146 BorderRows=3 LIndex=2
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=5 numBlocks=1 Q=0 P=0.9708900047 QP=0 SBBBorderArea= 0.0059084195 BorderRows=4 LIndex=3
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=7 numBlocks=1 Q=0 P=0.9566543379 QP=0 SBBBorderArea= 0.0088626292 BorderRows=6 LIndex=4
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=8 numBlocks=1 Q=0 P=0.9496149706 QP=0 SBBBorderArea= 0.0103397341 BorderRows=7 LIndex=5
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=9 numBlocks=1 Q=0 P=0.9426274013 QP=0 SBBBorderArea= 0.011816839 BorderRows=8 LIndex=6
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=10 numBlocks=1 Q=0 P=0.9356912488 QP=0 SBBBorderArea= 0.0132939439 BorderRows=9 LIndex=7
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=14 numBlocks=1 Q=0 P=0.908453281 QP=0 SBBBorderArea= 0.0192023634 BorderRows=13 LIndex=8
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=18 numBlocks=1 Q=0 P=0.8820082103 QP=0 SBBBorderArea= 0.0251107829 BorderRows=17 LIndex=9
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=19 numBlocks=1 Q=0 P=0.875518113 QP=0 SBBBorderArea= 0.0265878877 BorderRows=18 LIndex=10
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=23 numBlocks=1 Q=0 P=0.8500317849 QP=0 SBBBorderArea= 0.0324963072 BorderRows=22 LIndex=11
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=24 numBlocks=1 Q=0 P=0.8437769804 QP=0 SBBBorderArea= 0.0339734121 BorderRows=23 LIndex=12
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=25 numBlocks=1 Q=0 P=0.8375682007 QP=0 SBBBorderArea= 0.035450517 BorderRows=24 LIndex=13
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=26 numBlocks=1 Q=0 P=0.8314051072 QP=0 SBBBorderArea= 0.0369276219 BorderRows=25 LIndex=14
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=27 numBlocks=1 Q=0 P=0.8252873637 QP=0 SBBBorderArea= 0.0384047267 BorderRows=26 LIndex=15
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=28 numBlocks=1 Q=0 P=0.8192146365 QP=0 SBBBorderArea= 0.0398818316 BorderRows=27 LIndex=16
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=29 numBlocks=1 Q=0 P=0.8131865944 QP=0 SBBBorderArea= 0.0413589365 BorderRows=28 LIndex=17
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=30 numBlocks=1 Q=0 P=0.8072029085 QP=0 SBBBorderArea= 0.0428360414 BorderRows=29 LIndex=18
Time in community    0.004 (real)    0.010 (cpu)
Community numComponents=32 numBlocks=1 Q=0 P=0.7953673023 QP=0 SBBBorderArea= 0.0457902511 BorderRows=31 LIndex=19
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=33 numBlocks=1 Q=0 P=0.7895147365 QP=0 SBBBorderArea= 0.047267356 BorderRows=32 LIndex=20
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=36 numBlocks=1 Q=0 P=0.7722141639 QP=0 SBBBorderArea= 0.0516986706 BorderRows=35 LIndex=21
Time in community    0.004 (real)    0.010 (cpu)
Community numComponents=37 numBlocks=1 Q=0 P=0.7665319662 QP=0 SBBBorderArea= 0.0531757755 BorderRows=36 LIndex=22
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=38 numBlocks=1 Q=0 P=0.7608915799 QP=0 SBBBorderArea= 0.0546528804 BorderRows=37 LIndex=23
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=39 numBlocks=1 Q=0 P=0.7552926974 QP=0 SBBBorderArea= 0.0561299852 BorderRows=38 LIndex=24
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=40 numBlocks=1 Q=0 P=0.7497350133 QP=0 SBBBorderArea= 0.0576070901 BorderRows=39 LIndex=25
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=41 numBlocks=1 Q=0 P=0.7442182243 QP=0 SBBBorderArea= 0.059084195 BorderRows=40 LIndex=26
Time in community    0.004 (real)    0.010 (cpu)
Community numComponents=42 numBlocks=1 Q=0 P=0.7387420297 QP=0 SBBBorderArea= 0.0605612999 BorderRows=41 LIndex=27
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=43 numBlocks=1 Q=0 P=0.7333061306 QP=0 SBBBorderArea= 0.0620384047 BorderRows=42 LIndex=28
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=45 numBlocks=1 Q=0 P=0.7225540354 QP=0 SBBBorderArea= 0.0649926145 BorderRows=44 LIndex=29
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=47 numBlocks=1 Q=0 P=0.7119595926 QP=0 SBBBorderArea= 0.0679468242 BorderRows=46 LIndex=30
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=48 numBlocks=1 Q=0 P=0.7067207672 QP=0 SBBBorderArea= 0.0694239291 BorderRows=47 LIndex=31
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=49 numBlocks=1 Q=0 P=0.7015204908 QP=0 SBBBorderArea= 0.070901034 BorderRows=48 LIndex=32
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=52 numBlocks=1 Q=0 P=0.6861481291 QP=0 SBBBorderArea= 0.0753323486 BorderRows=51 LIndex=33
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=53 numBlocks=1 Q=0 P=0.6810992327 QP=0 SBBBorderArea= 0.0768094535 BorderRows=52 LIndex=34
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=54 numBlocks=1 Q=0 P=0.6760874876 QP=0 SBBBorderArea= 0.0782865583 BorderRows=53 LIndex=35
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=57 numBlocks=1 Q=0 P=0.6612724372 QP=0 SBBBorderArea= 0.082717873 BorderRows=56 LIndex=36
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=58 numBlocks=1 Q=0 P=0.6564065841 QP=0 SBBBorderArea= 0.0841949778 BorderRows=57 LIndex=37
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=62 numBlocks=1 Q=0 P=0.6420227997 QP=0 SBBBorderArea= 0.0886262925 BorderRows=60 LIndex=38
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=67 numBlocks=1 Q=0 P=0.6279542061 QP=0 SBBBorderArea= 0.0930576071 BorderRows=63 LIndex=39
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=74 numBlocks=1 Q=0 P=0.6096744621 QP=0 SBBBorderArea= 0.0989660266 BorderRows=67 LIndex=40
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=79 numBlocks=1 Q=0 P=0.596314715 QP=0 SBBBorderArea= 0.1033973412 BorderRows=70 LIndex=41
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=80 numBlocks=1 Q=0 P=0.5919268414 QP=0 SBBBorderArea= 0.1048744461 BorderRows=71 LIndex=42
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=82 numBlocks=1 Q=0 P=0.5875712552 QP=0 SBBBorderArea= 0.106351551 BorderRows=72 LIndex=43
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=88 numBlocks=1 Q=0 P=0.5662693805 QP=0 SBBBorderArea= 0.1137370753 BorderRows=77 LIndex=44
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=89 numBlocks=1 Q=0 P=0.5621025901 QP=0 SBBBorderArea= 0.1152141802 BorderRows=78 LIndex=45
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=90 numBlocks=1 Q=0 P=0.5579664603 QP=0 SBBBorderArea= 0.1166912851 BorderRows=79 LIndex=46
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=91 numBlocks=1 Q=0 P=0.5538607654 QP=0 SBBBorderArea= 0.11816839 BorderRows=80 LIndex=47
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=92 numBlocks=1 Q=0 P=0.5497852816 QP=0 SBBBorderArea= 0.1196454948 BorderRows=81 LIndex=48
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=93 numBlocks=1 Q=0 P=0.5457397864 QP=0 SBBBorderArea= 0.1211225997 BorderRows=82 LIndex=49
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=95 numBlocks=1 Q=0 P=0.5377378812 QP=0 SBBBorderArea= 0.1240768095 BorderRows=84 LIndex=50
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=96 numBlocks=1 Q=0 P=0.5337810346 QP=0 SBBBorderArea= 0.1255539143 BorderRows=85 LIndex=51
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=100 numBlocks=1 Q=0 P=0.522084334 QP=0 SBBBorderArea= 0.129985229 BorderRows=88 LIndex=52
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=101 numBlocks=1 Q=0 P=0.5182426712 QP=0 SBBBorderArea= 0.1314623338 BorderRows=89 LIndex=53
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=106 numBlocks=1 Q=0 P=0.5031566295 QP=0 SBBBorderArea= 0.1373707533 BorderRows=93 LIndex=54
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=108 numBlocks=1 Q=0 P=0.4994542429 QP=0 SBBBorderArea= 0.1388478582 BorderRows=94 LIndex=55
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=111 numBlocks=1 Q=0 P=0.4885097424 QP=0 SBBBorderArea= 0.1432791728 BorderRows=97 LIndex=56
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=112 numBlocks=1 Q=0 P=0.4849151322 QP=0 SBBBorderArea= 0.1447562777 BorderRows=98 LIndex=57
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=113 numBlocks=1 Q=0 P=0.4813469723 QP=0 SBBBorderArea= 0.1462333826 BorderRows=99 LIndex=58
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=115 numBlocks=1 Q=0 P=0.4742892262 QP=0 SBBBorderArea= 0.1491875923 BorderRows=101 LIndex=59
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=116 numBlocks=1 Q=0 P=0.470799255 QP=0 SBBBorderArea= 0.1506646972 BorderRows=102 LIndex=60
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=120 numBlocks=1 Q=0 P=0.4570942909 QP=0 SBBBorderArea= 0.1565731167 BorderRows=106 LIndex=61
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=122 numBlocks=1 Q=0 P=0.4503921496 QP=0 SBBBorderArea= 0.1595273264 BorderRows=108 LIndex=62
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=125 numBlocks=1 Q=0 P=0.4405227428 QP=0 SBBBorderArea= 0.1639586411 BorderRows=111 LIndex=63
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=127 numBlocks=1 Q=0 P=0.4340635817 QP=0 SBBBorderArea= 0.1669128508 BorderRows=113 LIndex=64
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=137 numBlocks=1 Q=0 P=0.4031609175 QP=0 SBBBorderArea= 0.1816838996 BorderRows=123 LIndex=65
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=139 numBlocks=1 Q=0 P=0.3972495738 QP=0 SBBBorderArea= 0.1846381093 BorderRows=125 LIndex=66
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=140 numBlocks=1 Q=0 P=0.3943264849 QP=0 SBBBorderArea= 0.1861152142 BorderRows=126 LIndex=67
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=141 numBlocks=1 Q=0 P=0.3914249051 QP=0 SBBBorderArea= 0.1875923191 BorderRows=127 LIndex=68
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=142 numBlocks=1 Q=0 P=0.388544676 QP=0 SBBBorderArea= 0.1890694239 BorderRows=128 LIndex=69
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=143 numBlocks=1 Q=0 P=0.3856856406 QP=0 SBBBorderArea= 0.1905465288 BorderRows=129 LIndex=70
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=144 numBlocks=1 Q=0 P=0.3828476428 QP=0 SBBBorderArea= 0.1920236337 BorderRows=130 LIndex=71
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=145 numBlocks=1 Q=0 P=0.380030528 QP=0 SBBBorderArea= 0.1935007386 BorderRows=131 LIndex=72
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=146 numBlocks=1 Q=0 P=0.3772341423 QP=0 SBBBorderArea= 0.1949778434 BorderRows=132 LIndex=73
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=147 numBlocks=1 Q=0 P=0.3744583334 QP=0 SBBBorderArea= 0.1964549483 BorderRows=133 LIndex=74
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=148 numBlocks=1 Q=0 P=0.3717029497 QP=0 SBBBorderArea= 0.1979320532 BorderRows=134 LIndex=75
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=149 numBlocks=1 Q=0 P=0.3689678411 QP=0 SBBBorderArea= 0.1994091581 BorderRows=135 LIndex=76
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=151 numBlocks=1 Q=0 P=0.3635578531 QP=0 SBBBorderArea= 0.2023633678 BorderRows=137 LIndex=77
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=1 Q=0 P=0.3608826786 QP=0 SBBBorderArea= 0.2038404727 BorderRows=138 LIndex=78
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=153 numBlocks=1 Q=0 P=0.358227189 QP=0 SBBBorderArea= 0.2053175775 BorderRows=139 LIndex=79
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=154 numBlocks=1 Q=0 P=0.3555912393 QP=0 SBBBorderArea= 0.2067946824 BorderRows=140 LIndex=80
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=155 numBlocks=1 Q=0 P=0.3529746857 QP=0 SBBBorderArea= 0.2082717873 BorderRows=141 LIndex=81
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=156 numBlocks=1 Q=0 P=0.3503773856 QP=0 SBBBorderArea= 0.2097488922 BorderRows=142 LIndex=82
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=157 numBlocks=1 Q=0 P=0.3477991972 QP=0 SBBBorderArea= 0.211225997 BorderRows=143 LIndex=83
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=159 numBlocks=1 Q=0 P=0.34523998 QP=0 SBBBorderArea= 0.2127031019 BorderRows=144 LIndex=84
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=160 numBlocks=1 Q=0 P=0.3426995943 QP=0 SBBBorderArea= 0.2141802068 BorderRows=145 LIndex=85
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=162 numBlocks=1 Q=0 P=0.3376747642 QP=0 SBBBorderArea= 0.2171344165 BorderRows=147 LIndex=86
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=163 numBlocks=1 Q=0 P=0.3351900458 QP=0 SBBBorderArea= 0.2186115214 BorderRows=148 LIndex=87
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=164 numBlocks=1 Q=0 P=0.3327236107 QP=0 SBBBorderArea= 0.2200886263 BorderRows=149 LIndex=88
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=165 numBlocks=1 Q=0 P=0.3302753245 QP=0 SBBBorderArea= 0.2215657312 BorderRows=150 LIndex=89
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=166 numBlocks=1 Q=0 P=0.3278450535 QP=0 SBBBorderArea= 0.223042836 BorderRows=151 LIndex=90
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=167 numBlocks=1 Q=0 P=0.3254326652 QP=0 SBBBorderArea= 0.2245199409 BorderRows=152 LIndex=91
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=173 numBlocks=1 Q=0 P=0.3183014855 QP=0 SBBBorderArea= 0.2289512555 BorderRows=155 LIndex=92
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=178 numBlocks=1 Q=0 P=0.3113265708 QP=0 SBBBorderArea= 0.2333825702 BorderRows=158 LIndex=93
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=181 numBlocks=1 Q=0 P=0.3067617475 QP=0 SBBBorderArea= 0.2363367799 BorderRows=160 LIndex=94
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=184 numBlocks=1 Q=0 P=0.3022638558 QP=0 SBBBorderArea= 0.2392909897 BorderRows=162 LIndex=95
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=185 numBlocks=1 Q=0 P=0.3000397021 QP=0 SBBBorderArea= 0.2407680945 BorderRows=163 LIndex=96
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=483 numBlocks=29 Q=0.9431122449 P=0.04207128 QP=0.0396779394 SBBBorderArea= 0.6336779911 
BorderRows=429 LIndex=97
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=481 numBlocks=29 Q=0.9433011233 P=0.0423831487 QP=0.0399800718 SBBBorderArea= 0.6322008863 
