NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      3     11.1400000      2.3388445  376.30%       0
             0        1      3     11.1400000      2.3454633  374.96%       0
             0        1      3     11.1400000      2.3503495  373.97%       0
             0        1      3     11.1400000      2.3624376  371.55%       0
             0        1      3     11.1400000      2.3680224  370.43%       0
             0        1      3     11.1400000      2.3708459  369.87%       0
             0        1      3     11.1400000      2.3782103  368.42%       0
             0        1      3     11.1400000      2.3811408  367.84%       0
             0        1      3     11.1400000      2.3865863  366.78%       0
             0        1      3     11.1400000      2.3888194  366.34%       0
             0        1      3     11.1400000      2.3904678  366.02%       0
             0        1      3     11.1400000      2.3949007  365.15%       1
             0        1      3     11.1400000      2.3967871  364.79%       1
             0        1      3     11.1400000      2.4022115  363.74%       1
             0        1      3     11.1400000      2.4032997  363.53%       1
             0        1      3     11.1400000      2.4118929  361.88%       1
             0        1      3     11.1400000      2.4176174  360.78%       1
             0        1      3     11.1400000      2.4220770  359.94%       1
             0        1      3     11.1400000      2.4282986  358.76%       1
             0        1      3     11.1400000      2.4423967  356.11%       1
             0        1      3     11.1400000      2.4540016  353.95%       1
             0        1      3     11.1400000      2.4653027  351.87%       1
             0        1      3     11.1400000      2.4758723  349.94%       1
             0        1      3     11.1400000      2.4882515  347.70%       1
             0        1      3     11.1400000      2.4979985  345.96%       1
             0        1      3     11.1400000      2.5057388  344.58%       1
             0        1      3     11.1400000      2.5142998  343.07%       1
             0        1      3     11.1400000      2.5341053  339.60%       1
             0        1      3     11.1400000      2.5697135  333.51%       1
             0        1      3     11.1400000      2.6051400  327.62%       1
             0        1      3     11.1400000      2.6252198  324.35%       1
             0        1      3     11.1400000      2.6440083  321.33%       1
             0        1      3     11.1400000      2.6661709  317.83%       1
             0        1      3     11.1400000      2.6760475  316.29%       1
             0        1      3     11.1400000      2.6873759  314.53%       1
             0        1      3     11.1400000      2.7006261  312.50%       1
             0        1      3     11.1400000      2.7164242  310.10%       1
             0        1      3     11.1400000      2.7231084  309.09%       1
             0        1      3     11.1400000      2.7340069  307.46%       1
             0        1      3     11.1400000      2.7492190  305.21%       1
             0        1      3     11.1400000      2.7567694  304.10%       1
             0        1      3     11.1400000      2.7648736  302.91%       1
             0        1      3     11.1400000      2.7697236  302.21%       1
             0        1      3     11.1400000      2.7732254  301.70%       1
             0        1      3     11.1400000      2.7801604  300.70%       1
             0        1      3     11.1400000      2.7823708  300.38%       1
             0        1      3     11.1400000      2.7871182  299.70%       1
             0        1      3     11.1400000      2.7909728  299.14%       1
             0        1      3     11.1400000      2.8058476  297.03%       1
             0        1      3     11.1400000      2.8170828  295.44%       1
             0        1      3     11.1400000      2.8350226  292.94%       1
             0        1      3     11.1400000      2.8450039  291.56%       1
             0        1      3     11.1400000      2.8564290  290.00%       1
             0        1      3     11.1400000      2.8673029  288.52%       1
             0        1      3     11.1400000      2.8794490  286.88%       1
             0        1      3     11.1400000      2.8861209  285.99%       1
NOTE: The MILP solver added 63 cuts with 1078 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value AUTO is applied.
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=14 numBlocks=1 Q=0 P=0.6592406302 QP=0 SBBBorderArea= 0.0833333333 BorderRows=13 LIndex=0
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=15 numBlocks=1 Q=0 P=0.6384461479 QP=0 SBBBorderArea= 0.0897435897 BorderRows=14 LIndex=1
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=17 numBlocks=1 Q=0 P=0.5988042596 QP=0 SBBBorderArea= 0.1025641026 BorderRows=16 LIndex=2
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=18 numBlocks=1 Q=0 P=0.5799161268 QP=0 SBBBorderArea= 0.108974359 BorderRows=17 LIndex=3
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=19 numBlocks=1 Q=0 P=0.5616237839 QP=0 SBBBorderArea= 0.1153846154 BorderRows=18 LIndex=4
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=20 numBlocks=1 Q=0 P=0.5439084379 QP=0 SBBBorderArea= 0.1217948718 BorderRows=19 LIndex=5
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=41 Q=0.9710743802 P=0.0285045286 QP=0.0276800174 SBBBorderArea= 0.7115384615 
BorderRows=111 LIndex=6
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=148 numBlocks=40 Q=0.9543218022 P=0.0313814457 QP=0.0299479978 SBBBorderArea= 0.6923076923 
BorderRows=108 LIndex=7
Community numComponents=144 numBlocks=39 Q=0.928412542 P=0.0345487256 QP=0.0320754701 SBBBorderArea= 0.6730769231 
BorderRows=105 LIndex=8
Community numComponents=140 numBlocks=38 Q=0.897046756 P=0.038035674 QP=0.034119778 SBBBorderArea= 0.6538461538 
BorderRows=102 LIndex=9
Community numComponents=136 numBlocks=37 Q=0.8623858078 P=0.0418745547 QP=0.0361120217 SBBBorderArea= 0.6346153846 
BorderRows=99 LIndex=10
Community numComponents=132 numBlocks=36 Q=0.8259019754 P=0.0461008875 QP=0.0380748141 SBBBorderArea= 0.6153846154 
BorderRows=96 LIndex=11
Community numComponents=128 numBlocks=35 Q=0.7886029412 P=0.0507537775 QP=0.0400245782 SBBBorderArea= 0.5961538462 
BorderRows=93 LIndex=12
Community numComponents=124 numBlocks=34 Q=0.7511787698 P=0.0558762763 QP=0.0419730725 SBBBorderArea= 0.5769230769 
BorderRows=90 LIndex=13
Community numComponents=120 numBlocks=33 Q=0.7134508583 P=0.0615157808 QP=0.0438884866 SBBBorderArea= 0.5576923077 
BorderRows=87 LIndex=14
Community numComponents=116 numBlocks=32 Q=0.6758393783 P=0.0677244717 QP=0.0457708648 SBBBorderArea= 0.5384615385 
BorderRows=84 LIndex=15
Community numComponents=112 numBlocks=31 Q=0.6392464895 P=0.0745597959 QP=0.0476620878 SBBBorderArea= 0.5192307692 
BorderRows=81 LIndex=16
Community numComponents=109 numBlocks=30 Q=0.6114313543 P=0.0794957846 QP=0.0486062153 SBBBorderArea= 0.5064102564 
BorderRows=79 LIndex=17
Community numComponents=105 numBlocks=29 Q=0.5721124429 P=0.0875191689 QP=0.0500708055 SBBBorderArea= 0.4871794872 
BorderRows=76 LIndex=18
Community numComponents=101 numBlocks=28 Q=0.534326201 P=0.0963523408 QP=0.0514835802 SBBBorderArea= 0.4679487179 
BorderRows=73 LIndex=19
Community numComponents=98 numBlocks=27 Q=0.5088594242 P=0.1027310341 QP=0.0522756549 SBBBorderArea= 0.4551282051 
BorderRows=71 LIndex=20
Community numComponents=95 numBlocks=26 Q=0.4834201297 P=0.109532008 QP=0.0529499775 SBBBorderArea= 0.4423076923 
BorderRows=69 LIndex=21
Community numComponents=91 numBlocks=25 Q=0.4523573318 P=0.1205869011 QP=0.0545483688 SBBBorderArea= 0.4230769231 
BorderRows=66 LIndex=22
Community numComponents=88 numBlocks=24 Q=0.42830427 P=0.1285699646 QP=0.0550670648 SBBBorderArea= 0.4102564103 
BorderRows=64 LIndex=23
Community numComponents=85 numBlocks=23 Q=0.4047532131 P=0.1370815209 QP=0.055484186 SBBBorderArea= 0.3974358974 
BorderRows=62 LIndex=24
Community numComponents=82 numBlocks=22 Q=0.3817036505 P=0.1461565571 QP=0.0557884914 SBBBorderArea= 0.3846153846 
BorderRows=60 LIndex=25
Community numComponents=79 numBlocks=21 Q=0.3591527252 P=0.1558323765 QP=0.0559676227 SBBBorderArea= 0.3717948718 
BorderRows=58 LIndex=26
Community numComponents=75 numBlocks=20 Q=0.3305096487 P=0.1715602928 QP=0.0567023321 SBBBorderArea= 0.3525641026 
BorderRows=55 LIndex=27
Community numComponents=72 numBlocks=19 Q=0.3094240085 P=0.1829178839 QP=0.0565991849 SBBBorderArea= 0.3397435897 
BorderRows=53 LIndex=28
Community numComponents=69 numBlocks=18 Q=0.288801244 P=0.1950273674 QP=0.0563241463 SBBBorderArea= 0.3269230769 
BorderRows=51 LIndex=29
Community numComponents=65 numBlocks=17 Q=0.2616908427 P=0.2147111723 QP=0.0561879476 SBBBorderArea= 0.3076923077 
BorderRows=48 LIndex=30
Community numComponents=62 numBlocks=16 Q=0.2425447167 P=0.2289254271 QP=0.0555246529 SBBBorderArea= 0.2948717949 
BorderRows=46 LIndex=31
Community numComponents=59 numBlocks=15 Q=0.2238134621 P=0.2440806903 QP=0.0546285443 SBBBorderArea= 0.2820512821 
BorderRows=44 LIndex=32
Community numComponents=56 numBlocks=14 Q=0.2054880252 P=0.2602392585 QP=0.0534760513 SBBBorderArea= 0.2692307692 
BorderRows=42 LIndex=33
Community numComponents=53 numBlocks=13 Q=0.1875591808 P=0.2774675521 QP=0.0520415868 SBBBorderArea= 0.2564102564 
BorderRows=40 LIndex=34
Community numComponents=50 numBlocks=12 Q=0.169898558 P=0.2958363888 QP=0.0502621759 SBBBorderArea= 0.2435897436 
BorderRows=38 LIndex=35
Community numComponents=47 numBlocks=11 Q=0.1526422888 P=0.3154212746 QP=0.0481466253 SBBBorderArea= 0.2307692308 
BorderRows=36 LIndex=36
Community numComponents=44 numBlocks=10 Q=0.1357794295 P=0.3363027141 QP=0.0456629907 SBBBorderArea= 0.2179487179 
BorderRows=34 LIndex=37
Community numComponents=17 numBlocks=1 Q=0 P=0.5988042596 QP=0 SBBBorderArea= 0.1025641026 BorderRows=16 LIndex=38
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=18 numBlocks=1 Q=0 P=0.5799161268 QP=0 SBBBorderArea= 0.108974359 BorderRows=17 LIndex=39
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=19 numBlocks=1 Q=0 P=0.5616237839 QP=0 SBBBorderArea= 0.1153846154 BorderRows=18 LIndex=40
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=20 numBlocks=1 Q=0 P=0.5439084379 QP=0 SBBBorderArea= 0.1217948718 BorderRows=19 LIndex=41
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=29 numBlocks=1 Q=0 P=0.4076134837 QP=0 SBBBorderArea= 0.1794871795 BorderRows=28 LIndex=42
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=30 numBlocks=1 Q=0 P=0.3947560975 QP=0 SBBBorderArea= 0.1858974359 BorderRows=29 LIndex=43
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=32 numBlocks=1 Q=0 P=0.3702452172 QP=0 SBBBorderArea= 0.1987179487 BorderRows=31 LIndex=44
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=33 numBlocks=1 Q=0 P=0.3585665414 QP=0 SBBBorderArea= 0.2051282051 BorderRows=32 LIndex=45
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=34 numBlocks=1 Q=0 P=0.347256247 QP=0 SBBBorderArea= 0.2115384615 BorderRows=33 LIndex=46
Time in community    0.001 (real)    0.000 (cpu)
Best Goodness=0.0567023321 LIndex=27 in    0.023 (real)    0.020 (cpu) - total time in Comm    0.013
Community numComponents=75 numBlocks=42 Q=0.3305096487 P=0.1715602928 QP=0.0567023321 SBBBorderArea= 0.3525641026 
BorderRows=55 LIndex=47
Final goodness:0.0567023321
TIME----BDFTime: 0.0382869244 BDFGood: 0.4581843265 CommTime: 0.0234248638 CommRemove: 0.0143749714 CommMerge: 
0.0038239956 CommGood: 0.0567023321 DBDF: 1 CommNBlocks: 20 HitMaxTime: 0
STAT: 0.0382869244 0.4581843265 0.0234248638 0.0143749714 0.0038239956 0.0567023321 1 20 0
Using community decomposition with goodness=0.0567023321
NOTE: The problem has a decomposable structure with 20 blocks. The largest block covers 52.56% of the constraints in 
      the problem.
NOTE: The decomposition subproblems cover 452 (100%) variables and 101 (64.74%) constraints.
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .       2.8861       7.9000       7.9000  173.72%  173.72%    1    2
         4       2.8861       6.3372       6.5700  119.58%  127.64%    1    2
         7       2.8861       4.2025       4.8900   45.61%   69.43%    2    2
         9       2.8861       3.8840       4.7300   34.57%   63.89%    2    2
         .       2.8861       3.3598       4.7300   16.41%   63.89%    2    2
        10       2.8861       3.3598       4.7300   16.41%   63.89%    5    6
        12       2.8861       3.1877       4.4700   10.45%   54.88%    6    6
        15       2.8861       3.0591       3.8400    5.99%   33.05%    6    7
         .       2.8861       2.9331       3.8400    1.63%   33.05%   10   11
        20       2.8861       2.9331       3.8400    1.63%   33.05%   11   12
        21       2.9269       2.9317       3.8400    0.16%   31.20%   12   14
        22       2.9315       2.9315       3.8400    0.00%   30.99%   13   15
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1     18       3.8400       2.9315   30.99%     13     15
           10      11     18       3.8400       2.9927   28.31%     55     63
           20      21     18       3.8400       3.0069   27.71%     84     97
           30      29     18       3.8400       3.0126   27.47%     91    104
           40      38     18       3.8400       3.0190   27.20%    100    115
           50      46     18       3.8400       3.0293   26.76%    110    127
           60      56     18       3.8400       3.0330   26.61%    117    134
           70      66     18       3.8400       3.0405   26.30%    125    144
           80      76     18       3.8400       3.0454   26.09%    132    152
           90      86     18       3.8400       3.0527   25.79%    137    158
          100      96     18       3.8400       3.0573   25.60%    141    163
          110     106     18       3.8400       3.0626   25.38%    143    165
          120     114     18       3.8400       3.0666   25.22%    144    166
          130     124     18       3.8400       3.0699   25.09%    146    168
          140     134     18       3.8400       3.0731   24.95%    151    174
          150     144     18       3.8400       3.0748   24.89%    153    176
          160     154     18       3.8400       3.0778   24.77%    155    178
          170     164     18       3.8400       3.0802   24.67%    157    181
          180     174     18       3.8400       3.0839   24.52%    162    187
          190     184     18       3.8400       3.0864   24.42%    164    189
          200     194     18       3.8400       3.0881   24.35%    165    190
          210     204     18       3.8400       3.0915   24.21%    168    193
          220     212     18       3.8400       3.0942   24.10%    169    195
          230     220     18       3.8400       3.0968   24.00%    170    196
          240     230     18       3.8400       3.0998   23.88%    171    198
          250     232     18       3.8400       3.1024   23.78%    174    201
          260     240     18       3.8400       3.1053   23.66%    176    203
          270     250     18       3.8400       3.1071   23.59%    177    204
          280     258     18       3.8400       3.1082   23.54%    178    205
          290     264     18       3.8400       3.1097   23.48%    180    208
          300     272     18       3.8400       3.1128   23.36%    183    211
          310     282     18       3.8400       3.1141   23.31%    185    214
          320     290     18       3.8400       3.1159   23.24%    186    215
          330     298     18       3.8400       3.1180   23.16%    187    216
          340     304     18       3.8400       3.1203   23.06%    189    218
          350     308     18       3.8400       3.1208   23.04%    193    222
          360     312     18       3.8400       3.1221   23.00%    193    223
          370     321     18       3.8400       3.1233   22.95%    194    224
          380     329     18       3.8400       3.1246   22.90%    195    225
          390     339     18       3.8400       3.1261   22.84%    197    228
          400     347     18       3.8400       3.1268   22.81%    198    228
          410     355     18       3.8400       3.1285   22.74%    199    229
          420     361     18       3.8400       3.1293   22.71%    200    231
          430     369     18       3.8400       3.1303   22.67%    201    232
          440     379     18       3.8400       3.1311   22.64%    204    236
          450     387     18       3.8400       3.1325   22.58%    205    237
          460     397     18       3.8400       3.1334   22.55%    206    238
          470     401     18       3.8400       3.1351   22.48%    207    239
          480     409     18       3.8400       3.1365   22.43%    208    240
          490     417     18       3.8400       3.1375   22.39%    208    241
          500     425     18       3.8400       3.1399   22.30%    209    241
          510     429     18       3.8400       3.1423   22.20%    210    243
          520     433     18       3.8400       3.1434   22.16%    211    244
          530     441     18       3.8400       3.1443   22.13%    214    247
          540     447     18       3.8400       3.1451   22.10%    214    248
          550     457     18       3.8400       3.1461   22.06%    215    249
          560     461     18       3.8400       3.1476   22.00%    216    249
          570     469     18       3.8400       3.1491   21.94%    217    250
          580     477     18       3.8400       3.1509   21.87%    219    253
          590     485     18       3.8400       3.1520   21.83%    222    256
          600     491     18       3.8400       3.1531   21.78%    223    257
          610     497     18       3.8400       3.1538   21.76%    224    258
          620     507     18       3.8400       3.1547   21.72%    224    259
          630     517     18       3.8400       3.1555   21.69%    225    260
          640     527     18       3.8400       3.1564   21.66%    227    262
          650     531     18       3.8400       3.1574   21.62%    228    263
          660     541     18       3.8400       3.1600   21.52%    229    264
          670     551     18       3.8400       3.1608   21.49%    230    265
          680     555     18       3.8400       3.1631   21.40%    231    266
          690     565     18       3.8400       3.1640   21.36%    231    267
          700     573     18       3.8400       3.1646   21.34%    232    268
          710     581     18       3.8400       3.1653   21.32%    233    269
          720     587     18       3.8400       3.1657   21.30%    234    270
          730     593     18       3.8400       3.1671   21.25%    235    271
          740     603     18       3.8400       3.1693   21.16%    235    272
          750     609     18       3.8400       3.1700   21.13%    236    273
          760     619     18       3.8400       3.1710   21.10%    237    274
          770     629     18       3.8400       3.1721   21.06%    238    275
          780     635     18       3.8400       3.1740   20.98%    239    276
          790     645     18       3.8400       3.1756   20.92%    240    277
          800     651     18       3.8400       3.1770   20.87%    241    278
          810     657     18       3.8400       3.1782   20.82%    242    279
          820     667     18       3.8400       3.1796   20.77%    243    281
          830     675     18       3.8400       3.1801   20.75%    244    281
          840     683     18       3.8400       3.1816   20.69%    245    283
          850     691     18       3.8400       3.1840   20.60%    246    284
          860     701     18       3.8400       3.1847   20.58%    247    285
          870     707     18       3.8400       3.1861   20.52%    248    286
          880     715     18       3.8400       3.1874   20.48%    248    286
          890     723     18       3.8400       3.1892   20.41%    249    287
          900     733     18       3.8400       3.1906   20.35%    251    289
          910     743     18       3.8400       3.1930   20.26%    252    291
          920     753     18       3.8400       3.1935   20.25%    253    292
          930     763     18       3.8400       3.1943   20.21%    254    293
          940     771     18       3.8400       3.1953   20.18%    255    294
          950     777     18       3.8400       3.1971   20.11%    256    295
          960     787     18       3.8400       3.1995   20.02%    256    296
          970     797     18       3.8400       3.2004   19.99%    257    297
          980     807     18       3.8400       3.2011   19.96%    258    297
          990     817     18       3.8400       3.2021   19.92%    258    298
         1000     827     18       3.8400       3.2025   19.91%    260    299
         1010     837     18       3.8400       3.2031   19.88%    260    300
         1020     847     18       3.8400       3.2039   19.85%    261    301
         1030     855     18       3.8400       3.2056   19.79%    261    301
         1040     865     18       3.8400       3.2068   19.74%    263    303
         1050     873     18       3.8400       3.2087   19.67%    264    304
         1060     877     18       3.8400       3.2102   19.62%    264    304
         1070     887     18       3.8400       3.2109   19.59%    265    305
         1080     895     18       3.8400       3.2113   19.58%    265    306
         1090     905     18       3.8400       3.2118   19.56%    266    307
         1100     915     18       3.8400       3.2124   19.54%    267    308
         1110     921     18       3.8400       3.2130   19.52%    268    309
         1120     927     18       3.8400       3.2149   19.44%    268    309
         1130     937     18       3.8400       3.2161   19.40%    269    310
         1140     945     18       3.8400       3.2169   19.37%    270    311
         1150     953     18       3.8400       3.2187   19.30%    270    312
         1160     959     18       3.8400       3.2194   19.28%    271    312
         1170     965     18       3.8400       3.2206   19.23%    272    313
         1180     973     18       3.8400       3.2211   19.21%    273    314
         1190     979     18       3.8400       3.2223   19.17%    274    315
         1200     985     18       3.8400       3.2230   19.14%    274    316
         1210     995     18       3.8400       3.2245   19.09%    275    317
         1220    1003     18       3.8400       3.2252   19.06%    276    318
         1230    1013     18       3.8400       3.2261   19.03%    276    318
         1240    1023     18       3.8400       3.2278   18.97%    277    319
         1250    1027     18       3.8400       3.2288   18.93%    278    320
         1260    1035     18       3.8400       3.2302   18.88%    278    321
         1270    1045     18       3.8400       3.2310   18.85%    279    322
         1280    1053     18       3.8400       3.2325   18.80%    280    323
         1290    1063     18       3.8400       3.2329   18.78%    281    323
         1300    1071     18       3.8400       3.2339   18.74%    282    325
         1310    1075     18       3.8400       3.2351   18.70%    283    326
         1320    1083     18       3.8400       3.2355   18.68%    284    327
         1330    1089     18       3.8400       3.2365   18.65%    284    327
         1340    1097     18       3.8400       3.2373   18.62%    285    328
         1350    1105     18       3.8400       3.2380   18.59%    285    329
         1360    1115     18       3.8400       3.2388   18.56%    286    329
         1370    1121     18       3.8400       3.2393   18.54%    286    330
         1380    1129     18       3.8400       3.2397   18.53%    287    331
         1390    1139     18       3.8400       3.2400   18.52%    287    331
         1400    1149     18       3.8400       3.2405   18.50%    289    333
         1410    1157     18       3.8400       3.2419   18.45%    290    334
         1420    1163     18       3.8400       3.2428   18.42%    290    335
         1430    1169     18       3.8400       3.2434   18.40%    291    336
         1440    1177     18       3.8400       3.2438   18.38%    292    337
         1450    1187     18       3.8400       3.2444   18.36%    293    338
         1460    1195     18       3.8400       3.2451   18.33%    294    339
         1470    1205     18       3.8400       3.2455   18.32%    295    339
         1480    1215     18       3.8400       3.2464   18.29%    295    340
         1490    1221     18       3.8400       3.2469   18.27%    296    341
