NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      3     11.1400000      2.3388445  376.30%       0
             0        1      3     11.1400000      2.3454633  374.96%       0
             0        1      3     11.1400000      2.3503495  373.97%       0
             0        1      3     11.1400000      2.3624376  371.55%       0
             0        1      3     11.1400000      2.3680224  370.43%       0
             0        1      3     11.1400000      2.3708459  369.87%       0
             0        1      3     11.1400000      2.3782103  368.42%       0
             0        1      3     11.1400000      2.3811408  367.84%       0
             0        1      3     11.1400000      2.3865863  366.78%       0
             0        1      3     11.1400000      2.3888194  366.34%       0
             0        1      3     11.1400000      2.3904678  366.02%       1
             0        1      3     11.1400000      2.3949007  365.15%       1
             0        1      3     11.1400000      2.3967871  364.79%       1
             0        1      3     11.1400000      2.4022115  363.74%       1
             0        1      3     11.1400000      2.4032997  363.53%       1
             0        1      3     11.1400000      2.4118929  361.88%       1
             0        1      3     11.1400000      2.4176174  360.78%       1
             0        1      3     11.1400000      2.4220770  359.94%       1
             0        1      3     11.1400000      2.4282986  358.76%       1
             0        1      3     11.1400000      2.4423967  356.11%       1
             0        1      3     11.1400000      2.4540016  353.95%       1
             0        1      3     11.1400000      2.4653027  351.87%       1
             0        1      3     11.1400000      2.4758723  349.94%       1
             0        1      3     11.1400000      2.4882515  347.70%       1
             0        1      3     11.1400000      2.4979985  345.96%       1
             0        1      3     11.1400000      2.5057388  344.58%       1
             0        1      3     11.1400000      2.5142998  343.07%       1
             0        1      3     11.1400000      2.5341053  339.60%       1
             0        1      3     11.1400000      2.5697135  333.51%       1
             0        1      3     11.1400000      2.6051400  327.62%       1
             0        1      3     11.1400000      2.6252198  324.35%       1
             0        1      3     11.1400000      2.6440083  321.33%       1
             0        1      3     11.1400000      2.6661709  317.83%       1
             0        1      3     11.1400000      2.6760475  316.29%       1
             0        1      3     11.1400000      2.6873759  314.53%       1
             0        1      3     11.1400000      2.7006261  312.50%       1
             0        1      3     11.1400000      2.7164242  310.10%       1
             0        1      3     11.1400000      2.7231084  309.09%       1
             0        1      3     11.1400000      2.7340069  307.46%       1
             0        1      3     11.1400000      2.7492190  305.21%       1
             0        1      3     11.1400000      2.7567694  304.10%       1
             0        1      3     11.1400000      2.7648736  302.91%       1
             0        1      3     11.1400000      2.7697236  302.21%       1
             0        1      3     11.1400000      2.7732254  301.70%       1
             0        1      3     11.1400000      2.7801604  300.70%       1
             0        1      3     11.1400000      2.7823708  300.38%       1
             0        1      3     11.1400000      2.7871182  299.70%       1
             0        1      3     11.1400000      2.7909728  299.14%       1
             0        1      3     11.1400000      2.8058476  297.03%       1
             0        1      3     11.1400000      2.8170828  295.44%       1
             0        1      3     11.1400000      2.8350226  292.94%       1
             0        1      3     11.1400000      2.8450039  291.56%       1
             0        1      3     11.1400000      2.8564290  290.00%       1
             0        1      3     11.1400000      2.8673029  288.52%       1
             0        1      3     11.1400000      2.8794490  286.88%       1
             0        1      3     11.1400000      2.8861209  285.99%       1
NOTE: The MILP solver added 63 cuts with 1078 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value AUTO is applied.
nBlocksTry=22 nRowsOrig=156 nColsOrig=452 nLinkCons=61 nLinkVars=21 nLinksConsOrig=40 borderAreaR=0.2564102564 
borderAreaC=0.046460177
nBlocksTry=22 nBlocksUsed=22 Q=0.9443587114 PR=0.2774675521 PC=0.3948680819 G=0.1034668491 BorderAreaR=0.2564102564 
BorderAreaC=0.046460177 BorderRows=40 BorderCols=21
nBlocksTry=21 nRowsOrig=156 nColsOrig=452 nLinkCons=57 nLinkVars=20 nLinksConsOrig=37 borderAreaR=0.2371794872 
borderAreaC=0.0442477876
nBlocksTry=21 nBlocksUsed=21 Q=0.9434992439 PR=0.305471915 PC=0.4127324354 G=0.1189546556 BorderAreaR=0.2371794872 
BorderAreaC=0.0442477876 BorderRows=37 BorderCols=20
nBlocksTry=20 nRowsOrig=156 nColsOrig=452 nLinkCons=56 nLinkVars=19 nLinksConsOrig=37 borderAreaR=0.2371794872 
borderAreaC=0.0420353982
nBlocksTry=20 nBlocksUsed=20 Q=0.9418635029 PR=0.305471915 PC=0.4314049958 G=0.1241207599 BorderAreaR=0.2371794872 
BorderAreaC=0.0420353982 BorderRows=37 BorderCols=19
nBlocksTry=19 nRowsOrig=156 nColsOrig=452 nLinkCons=55 nLinkVars=18 nLinksConsOrig=37 borderAreaR=0.2371794872 
borderAreaC=0.0398230088
nBlocksTry=19 nBlocksUsed=19 Q=0.9417340885 PR=0.305471915 PC=0.4509223276 G=0.129718321 BorderAreaR=0.2371794872 
BorderAreaC=0.0398230088 BorderRows=37 BorderCols=18
nBlocksTry=18 nRowsOrig=156 nColsOrig=452 nLinkCons=53 nLinkVars=17 nLinksConsOrig=36 borderAreaR=0.2307692308 
borderAreaC=0.0376106195
nBlocksTry=18 nBlocksUsed=18 Q=0.9405971133 PR=0.3154212746 PC=0.4713226492 G=0.1398340493 BorderAreaR=0.2307692308 
BorderAreaC=0.0376106195 BorderRows=36 BorderCols=17
nBlocksTry=17 nRowsOrig=156 nColsOrig=452 nLinkCons=48 nLinkVars=16 nLinksConsOrig=32 borderAreaR=0.2051282051 
borderAreaC=0.0353982301
nBlocksTry=17 nBlocksUsed=17 Q=0.9369004166 PR=0.3585665414 PC=0.4926459083 G=0.165500029 BorderAreaR=0.2051282051 
BorderAreaC=0.0353982301 BorderRows=32 BorderCols=16
nBlocksTry=16 nRowsOrig=156 nColsOrig=452 nLinkCons=44 nLinkVars=15 nLinksConsOrig=29 borderAreaR=0.1858974359 
borderAreaC=0.0331858407
nBlocksTry=16 nBlocksUsed=16 Q=0.9359973361 PR=0.3947560975 PC=0.5149338598 G=0.1902632495 BorderAreaR=0.1858974359 
BorderAreaC=0.0331858407 BorderRows=29 BorderCols=15
nBlocksTry=15 nRowsOrig=156 nColsOrig=452 nLinkCons=41 nLinkVars=14 nLinksConsOrig=27 borderAreaR=0.1730769231 
borderAreaC=0.0309734513
nBlocksTry=15 nBlocksUsed=15 Q=0.9296335536 PR=0.4208896409 PC=0.5382301477 G=0.2105949959 BorderAreaR=0.1730769231 
BorderAreaC=0.0309734513 BorderRows=27 BorderCols=14
nBlocksTry=14 nRowsOrig=156 nColsOrig=452 nLinkCons=40 nLinkVars=13 nLinksConsOrig=27 borderAreaR=0.1730769231 
borderAreaC=0.0287610619
nBlocksTry=14 nBlocksUsed=14 Q=0.9220201092 PR=0.4208896409 PC=0.5625803903 G=0.2183198478 BorderAreaR=0.1730769231 
BorderAreaC=0.0287610619 BorderRows=27 BorderCols=13
nBlocksTry=13 nRowsOrig=156 nColsOrig=452 nLinkCons=37 nLinkVars=12 nLinksConsOrig=25 borderAreaR=0.1602564103 
borderAreaC=0.0265486726
nBlocksTry=13 nBlocksUsed=13 Q=0.9160516501 PR=0.4487532705 PC=0.5880322702 G=0.2417289959 BorderAreaR=0.1602564103 
BorderAreaC=0.0265486726 BorderRows=25 BorderCols=12
nBlocksTry=12 nRowsOrig=156 nColsOrig=452 nLinkCons=33 nLinkVars=11 nLinksConsOrig=22 borderAreaR=0.141025641 
borderAreaC=0.0243362832
nBlocksTry=12 nBlocksUsed=12 Q=0.9090301537 PR=0.4940452311 PC=0.6146356267 G=0.2760340968 BorderAreaR=0.141025641 
BorderAreaC=0.0243362832 BorderRows=22 BorderCols=11
nBlocksTry=11 nRowsOrig=156 nColsOrig=452 nLinkCons=34 nLinkVars=10 nLinksConsOrig=24 borderAreaR=0.1538461538 
borderAreaC=0.0221238938
nBlocksTry=11 nBlocksUsed=11 Q=0.8987379841 PR=0.4633693692 PC=0.6424425541 G=0.2675436937 BorderAreaR=0.1538461538 
BorderAreaC=0.0221238938 BorderRows=24 BorderCols=10
nBlocksTry=10 nRowsOrig=156 nColsOrig=452 nLinkCons=29 nLinkVars=9 nLinksConsOrig=20 borderAreaR=0.1282051282 
borderAreaC=0.0199115044
nBlocksTry=10 nBlocksUsed=10 Q=0.8912485718 PR=0.5267518885 PC=0.6715075037 G=0.3152505249 BorderAreaR=0.1282051282 
BorderAreaC=0.0199115044 BorderRows=20 BorderCols=9
nBlocksTry=9 nRowsOrig=156 nColsOrig=452 nLinkCons=29 nLinkVars=8 nLinksConsOrig=21 borderAreaR=0.1346153846 
borderAreaC=0.017699115
nBlocksTry=9 nBlocksUsed=9 Q=0.879100814 PR=0.5101365097 PC=0.70188739 G=0.3147694162 BorderAreaR=0.1346153846 
BorderAreaC=0.017699115 BorderRows=21 BorderCols=8
nBlocksTry=8 nRowsOrig=156 nColsOrig=452 nLinkCons=25 nLinkVars=7 nLinksConsOrig=18 borderAreaR=0.1153846154 
borderAreaC=0.0154867257
nBlocksTry=8 nBlocksUsed=8 Q=0.8736620397 PR=0.5616237839 PC=0.7336417025 G=0.3599755197 BorderAreaR=0.1153846154 
BorderAreaC=0.0154867257 BorderRows=18 BorderCols=7
nBlocksTry=7 nRowsOrig=156 nColsOrig=452 nLinkCons=24 nLinkVars=6 nLinksConsOrig=18 borderAreaR=0.1153846154 
borderAreaC=0.0132743363
nBlocksTry=7 nBlocksUsed=7 Q=0.8479754281 PR=0.5616237839 PC=0.766832622 G=0.3651987977 BorderAreaR=0.1153846154 
BorderAreaC=0.0132743363 BorderRows=18 BorderCols=6
nBlocksTry=6 nRowsOrig=156 nColsOrig=452 nLinkCons=23 nLinkVars=5 nLinksConsOrig=18 borderAreaR=0.1153846154 
borderAreaC=0.0110619469
nBlocksTry=6 nBlocksUsed=6 Q=0.8151169836 PR=0.5616237839 PC=0.8015251426 G=0.3669294613 BorderAreaR=0.1153846154 
BorderAreaC=0.0110619469 BorderRows=18 BorderCols=5
nBlocksTry=5 nRowsOrig=156 nColsOrig=452 nLinkCons=22 nLinkVars=4 nLinksConsOrig=18 borderAreaR=0.1153846154 
borderAreaC=0.0088495575
nBlocksTry=5 nBlocksUsed=5 Q=0.7840443413 PR=0.5616237839 PC=0.8377871985 G=0.3689094973 BorderAreaR=0.1153846154 
BorderAreaC=0.0088495575 BorderRows=18 BorderCols=4
nBlocksTry=4 nRowsOrig=156 nColsOrig=452 nLinkCons=21 nLinkVars=3 nLinksConsOrig=18 borderAreaR=0.1153846154 
borderAreaC=0.0066371681
nBlocksTry=4 nBlocksUsed=4 Q=0.7489166716 PR=0.5616237839 PC=0.8756897978 G=0.3683233735 BorderAreaR=0.1153846154 
BorderAreaC=0.0066371681 BorderRows=18 BorderCols=3
nBlocksTry=3 nRowsOrig=156 nColsOrig=452 nLinkCons=20 nLinkVars=2 nLinksConsOrig=18 borderAreaR=0.1153846154 
borderAreaC=0.0044247788
nBlocksTry=3 nBlocksUsed=3 Q=0.6204390879 PR=0.5616237839 PC=0.9153071608 G=0.3189418448 BorderAreaR=0.1153846154 
BorderAreaC=0.0044247788 BorderRows=18 BorderCols=2
nBlocksTry=2 nRowsOrig=156 nColsOrig=452 nLinkCons=19 nLinkVars=1 nLinksConsOrig=18 borderAreaR=0.1153846154 
borderAreaC=0.0022123894
nBlocksTry=2 nBlocksUsed=2 Q=0.4998855051 PR=0.5616237839 PC=0.9567168655 G=0.2685959532 BorderAreaR=0.1153846154 
BorderAreaC=0.0022123894 BorderRows=18 BorderCols=1
Time in community    0.001 (real)    0.000 (cpu)
Starting length of S=0
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=14 numBlocks=1 Q=0 P=0.6592406302 QP=0 SBBBorderArea= 0.0833333333 BorderRows=13 LIndex=0
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=15 numBlocks=1 Q=0 P=0.6384461479 QP=0 SBBBorderArea= 0.0897435897 BorderRows=14 LIndex=1
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=17 numBlocks=1 Q=0 P=0.5988042596 QP=0 SBBBorderArea= 0.1025641026 BorderRows=16 LIndex=2
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=18 numBlocks=1 Q=0 P=0.5799161268 QP=0 SBBBorderArea= 0.108974359 BorderRows=17 LIndex=3
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=19 numBlocks=1 Q=0 P=0.5616237839 QP=0 SBBBorderArea= 0.1153846154 BorderRows=18 LIndex=4
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=20 numBlocks=1 Q=0 P=0.5439084379 QP=0 SBBBorderArea= 0.1217948718 BorderRows=19 LIndex=5
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=150 numBlocks=40 Q=0.962962963 P=0.0294329341 QP=0.0283428254 SBBBorderArea= 0.7051282051 
BorderRows=110 LIndex=6
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=41 Q=0.9710743802 P=0.0285045286 QP=0.0276800174 SBBBorderArea= 0.7115384615 
BorderRows=111 LIndex=7
Time in community    0.000 (real)    0.000 (cpu)
Remove at time    0.010 count=9
Community numComponents=148 numBlocks=40 Q=0.9543218022 P=0.0313814457 QP=0.0299479978 SBBBorderArea= 0.6923076923 
BorderRows=108 LIndex=8
Community numComponents=144 numBlocks=39 Q=0.928412542 P=0.0345487256 QP=0.0320754701 SBBBorderArea= 0.6730769231 
BorderRows=105 LIndex=9
Community numComponents=140 numBlocks=38 Q=0.897046756 P=0.038035674 QP=0.034119778 SBBBorderArea= 0.6538461538 
BorderRows=102 LIndex=10
Community numComponents=136 numBlocks=37 Q=0.8623858078 P=0.0418745547 QP=0.0361120217 SBBBorderArea= 0.6346153846 
BorderRows=99 LIndex=11
Community numComponents=132 numBlocks=36 Q=0.8259019754 P=0.0461008875 QP=0.0380748141 SBBBorderArea= 0.6153846154 
BorderRows=96 LIndex=12
Community numComponents=128 numBlocks=35 Q=0.7886029412 P=0.0507537775 QP=0.0400245782 SBBBorderArea= 0.5961538462 
BorderRows=93 LIndex=13
Community numComponents=124 numBlocks=34 Q=0.7511787698 P=0.0558762763 QP=0.0419730725 SBBBorderArea= 0.5769230769 
BorderRows=90 LIndex=14
Community numComponents=120 numBlocks=33 Q=0.7134508583 P=0.0615157808 QP=0.0438884866 SBBBorderArea= 0.5576923077 
BorderRows=87 LIndex=15
Community numComponents=116 numBlocks=32 Q=0.6758393783 P=0.0677244717 QP=0.0457708648 SBBBorderArea= 0.5384615385 
BorderRows=84 LIndex=16
Community numComponents=112 numBlocks=31 Q=0.6392464895 P=0.0745597959 QP=0.0476620878 SBBBorderArea= 0.5192307692 
BorderRows=81 LIndex=17
Community numComponents=109 numBlocks=30 Q=0.6114313543 P=0.0794957846 QP=0.0486062153 SBBBorderArea= 0.5064102564 
BorderRows=79 LIndex=18
Community numComponents=105 numBlocks=29 Q=0.5721124429 P=0.0875191689 QP=0.0500708055 SBBBorderArea= 0.4871794872 
BorderRows=76 LIndex=19
Community numComponents=101 numBlocks=28 Q=0.534326201 P=0.0963523408 QP=0.0514835802 SBBBorderArea= 0.4679487179 
BorderRows=73 LIndex=20
Community numComponents=98 numBlocks=27 Q=0.5088594242 P=0.1027310341 QP=0.0522756549 SBBBorderArea= 0.4551282051 
BorderRows=71 LIndex=21
Community numComponents=95 numBlocks=26 Q=0.4834201297 P=0.109532008 QP=0.0529499775 SBBBorderArea= 0.4423076923 
BorderRows=69 LIndex=22
Community numComponents=91 numBlocks=25 Q=0.4523573318 P=0.1205869011 QP=0.0545483688 SBBBorderArea= 0.4230769231 
BorderRows=66 LIndex=23
Community numComponents=88 numBlocks=24 Q=0.42830427 P=0.1285699646 QP=0.0550670648 SBBBorderArea= 0.4102564103 
BorderRows=64 LIndex=24
Community numComponents=85 numBlocks=23 Q=0.4047532131 P=0.1370815209 QP=0.055484186 SBBBorderArea= 0.3974358974 
BorderRows=62 LIndex=25
Community numComponents=82 numBlocks=22 Q=0.3817036505 P=0.1461565571 QP=0.0557884914 SBBBorderArea= 0.3846153846 
BorderRows=60 LIndex=26
Community numComponents=79 numBlocks=21 Q=0.3591527252 P=0.1558323765 QP=0.0559676227 SBBBorderArea= 0.3717948718 
BorderRows=58 LIndex=27
Community numComponents=75 numBlocks=20 Q=0.3305096487 P=0.1715602928 QP=0.0567023321 SBBBorderArea= 0.3525641026 
BorderRows=55 LIndex=28
Community numComponents=72 numBlocks=19 Q=0.3094240085 P=0.1829178839 QP=0.0565991849 SBBBorderArea= 0.3397435897 
BorderRows=53 LIndex=29
Community numComponents=69 numBlocks=18 Q=0.288801244 P=0.1950273674 QP=0.0563241463 SBBBorderArea= 0.3269230769 
BorderRows=51 LIndex=30
Community numComponents=65 numBlocks=17 Q=0.2616908427 P=0.2147111723 QP=0.0561879476 SBBBorderArea= 0.3076923077 
BorderRows=48 LIndex=31
Community numComponents=62 numBlocks=16 Q=0.2425447167 P=0.2289254271 QP=0.0555246529 SBBBorderArea= 0.2948717949 
BorderRows=46 LIndex=32
Community numComponents=59 numBlocks=15 Q=0.2238134621 P=0.2440806903 QP=0.0546285443 SBBBorderArea= 0.2820512821 
BorderRows=44 LIndex=33
Community numComponents=56 numBlocks=14 Q=0.2054880252 P=0.2602392585 QP=0.0534760513 SBBBorderArea= 0.2692307692 
BorderRows=42 LIndex=34
Community numComponents=53 numBlocks=13 Q=0.1875591808 P=0.2774675521 QP=0.0520415868 SBBBorderArea= 0.2564102564 
BorderRows=40 LIndex=35
Community numComponents=50 numBlocks=12 Q=0.169898558 P=0.2958363888 QP=0.0502621759 SBBBorderArea= 0.2435897436 
BorderRows=38 LIndex=36
Community numComponents=47 numBlocks=11 Q=0.1526422888 P=0.3154212746 QP=0.0481466253 SBBBorderArea= 0.2307692308 
BorderRows=36 LIndex=37
Community numComponents=44 numBlocks=10 Q=0.1357794295 P=0.3363027141 QP=0.0456629907 SBBBorderArea= 0.2179487179 
BorderRows=34 LIndex=38
Community numComponents=17 numBlocks=1 Q=0 P=0.5988042596 QP=0 SBBBorderArea= 0.1025641026 BorderRows=16 LIndex=39
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=18 numBlocks=1 Q=0 P=0.5799161268 QP=0 SBBBorderArea= 0.108974359 BorderRows=17 LIndex=40
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=19 numBlocks=1 Q=0 P=0.5616237839 QP=0 SBBBorderArea= 0.1153846154 BorderRows=18 LIndex=41
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=20 numBlocks=1 Q=0 P=0.5439084379 QP=0 SBBBorderArea= 0.1217948718 BorderRows=19 LIndex=42
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=29 numBlocks=1 Q=0 P=0.4076134837 QP=0 SBBBorderArea= 0.1794871795 BorderRows=28 LIndex=43
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=30 numBlocks=1 Q=0 P=0.3947560975 QP=0 SBBBorderArea= 0.1858974359 BorderRows=29 LIndex=44
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=32 numBlocks=1 Q=0 P=0.3702452172 QP=0 SBBBorderArea= 0.1987179487 BorderRows=31 LIndex=45
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=33 numBlocks=1 Q=0 P=0.3585665414 QP=0 SBBBorderArea= 0.2051282051 BorderRows=32 LIndex=46
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=34 numBlocks=1 Q=0 P=0.347256247 QP=0 SBBBorderArea= 0.2115384615 BorderRows=33 LIndex=47
Time in community    0.001 (real)    0.000 (cpu)
Remove at time    0.022 count=9
Best Goodness=0.0567023321 LIndex=28 in    0.022 (real)    0.020 (cpu) - total time in Comm    0.014
Community numComponents=75 numBlocks=20 Q=0.3305096487 P=0.1715602928 QP=0.0567023321 SBBBorderArea= 0.3525641026 
BorderRows=55 LIndex=48
Final goodness:0.0567023321
TIME----BDFTime: 0.0398719311 BDFGood: 0.3689094973 CommTime: 0.0218279362 CommRemove: 0.0141859055 CommMerge: 
0.0040268898 CommGood: 0.0567023321 DBDF: 1 CommNBlocks: 20 HitMaxTime: 0
STAT: 0.0398719311 0.3689094973 0.0218279362 0.0141859055 0.0040268898 0.0567023321 1 20 0
Using community decomposition with goodness=0.0567023321
NOTE: The problem has a decomposable structure with 20 blocks. The largest block covers 52.56% of the constraints in 
      the problem.
NOTE: The decomposition subproblems cover 452 (100%) variables and 101 (64.74%) constraints.
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .       2.8861       7.9000       7.9000  173.72%  173.72%    1    2
         4       2.8861       6.3372       6.5700  119.58%  127.64%    2    2
         7       2.8861       4.2025       4.8900   45.61%   69.43%    2    2
         9       2.8861       3.8840       4.7300   34.57%   63.89%    2    2
         .       2.8861       3.3598       4.7300   16.41%   63.89%    2    2
        10       2.8861       3.3598       4.7300   16.41%   63.89%    5    6
