NOTE: Log file opened at Mon, 18 Dec 2017 15:26:14.002
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      5     -5.0000000    -16.4246216   69.56%      32
             0        1      5     -5.0000000    -16.4119214   69.53%      33
             0        1      5     -5.0000000    -16.3970170   69.51%      34
             0        1      5     -5.0000000    -16.3875492   69.49%      35
             0        1      5     -5.0000000    -16.3779653   69.47%      36
             0        1      5     -5.0000000    -16.3659320   69.45%      37
             0        1      5     -5.0000000    -16.3560866   69.43%      37
             0        1      5     -5.0000000    -16.3302773   69.38%      38
             0        1      5     -5.0000000    -16.3088453   69.34%      39
             0        1      5     -5.0000000    -16.2797470   69.29%      40
             0        1      5     -5.0000000    -16.2711854   69.27%      41
             0        1      5     -5.0000000    -16.2612530   69.25%      42
             0        1      5     -5.0000000    -16.2415743   69.21%      42
             0        1      5     -5.0000000    -16.2257184   69.18%      43
             0        1      5     -5.0000000    -16.2007998   69.14%      44
             0        1      5     -5.0000000    -16.1937786   69.12%      45
             0        1      5     -5.0000000    -16.1863024   69.11%      46
             0        1      5     -5.0000000    -16.1831387   69.10%      47
             0        1      5     -5.0000000    -16.1721347   69.08%      48
             0        1      5     -5.0000000    -16.1662743   69.07%      49
             0        1      5     -5.0000000    -16.1602999   69.06%      50
             0        1      5     -5.0000000    -16.1525775   69.05%      51
             0        1      5     -5.0000000    -16.1474563   69.04%      52
             0        1      5     -5.0000000    -16.1341995   69.01%      53
             0        1      5     -5.0000000    -16.1244194   68.99%      54
             0        1      5     -5.0000000    -16.1094633   68.96%      55
             0        1      5     -5.0000000    -16.0978273   68.94%      56
             0        1      5     -5.0000000    -16.0922034   68.93%      57
             0        1      5     -5.0000000    -16.0838242   68.91%      57
             0        1      5     -5.0000000    -16.0821683   68.91%      59
             0        1      5     -5.0000000    -16.0773440   68.90%      60
             0        1      5     -5.0000000    -16.0730681   68.89%      60
             0        1      5     -5.0000000    -16.0694963   68.89%      63
             0        1      5     -5.0000000    -16.0644183   68.88%      64
             0        1      5     -5.0000000    -16.0592753   68.87%      65
             0        1      5     -5.0000000    -16.0542204   68.86%      66
             0        1      5     -5.0000000    -16.0494073   68.85%      67
             0        1      5     -5.0000000    -16.0407369   68.83%      68
             0        1      5     -5.0000000    -16.0324215   68.81%      69
             0        1      5     -5.0000000    -16.0268413   68.80%      71
             0        1      5     -5.0000000    -16.0245219   68.80%      72
             0        1      5     -5.0000000    -16.0154670   68.78%      73
             0        1      5     -5.0000000    -16.0047928   68.76%      73
             0        1      5     -5.0000000    -15.9962667   68.74%      74
             0        1      5     -5.0000000    -15.9906684   68.73%      75
             0        1      5     -5.0000000    -15.9871125   68.72%      76
             0        1      5     -5.0000000    -15.9815951   68.71%      77
             0        1      5     -5.0000000    -15.9769891   68.70%      78
             0        1      5     -5.0000000    -15.9732955   68.70%      79
             0        1      5     -5.0000000    -15.9708042   68.69%      80
NOTE: The MILP solver added 144 cuts with 2877 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value AUTO is applied.
nBlocksTry=21 nRowsOrig=677 nColsOrig=313 nLinkCons=458 nLinkVars=304 nLinksConsOrig=154 borderAreaR=0.2274741507 
borderAreaC=0.9712460064
nBlocksTry=21 nBlocksUsed=55 Q=0.9544911111 PR=0.3206610113 PC=3.6632316E-9 G=1.1211983E-9 BorderAreaR=0.2274741507 
BorderAreaC=0.9712460064 BorderRows=154 BorderCols=304
nBlocksTry=20 nRowsOrig=677 nColsOrig=313 nLinkCons=455 nLinkVars=302 nLinksConsOrig=153 borderAreaR=0.2259970458 
borderAreaC=0.96485623
nBlocksTry=20 nBlocksUsed=50 Q=0.9507215328 PR=0.323038028 PC=4.1626056E-9 G=1.2784162E-9 BorderAreaR=0.2259970458 
BorderAreaC=0.96485623 BorderRows=153 BorderCols=302
nBlocksTry=19 nRowsOrig=677 nColsOrig=313 nLinkCons=450 nLinkVars=296 nLinksConsOrig=154 borderAreaR=0.2274741507 
borderAreaC=0.945686901
nBlocksTry=19 nBlocksUsed=62 Q=0.9517831225 PR=0.3206610113 PC=6.1075629E-9 G=1.8640266E-9 BorderAreaR=0.2274741507 
BorderAreaC=0.945686901 BorderRows=154 BorderCols=296
nBlocksTry=18 nRowsOrig=677 nColsOrig=313 nLinkCons=445 nLinkVars=291 nLinksConsOrig=154 borderAreaR=0.2274741507 
borderAreaC=0.9297124601
nBlocksTry=18 nBlocksUsed=55 Q=0.9514139174 PR=0.3206610113 PC=8.406596E-9 G=2.5646956E-9 BorderAreaR=0.2274741507 
BorderAreaC=0.9297124601 BorderRows=154 BorderCols=291
nBlocksTry=17 nRowsOrig=677 nColsOrig=313 nLinkCons=441 nLinkVars=287 nLinksConsOrig=154 borderAreaR=0.2274741507 
borderAreaC=0.9169329073
nBlocksTry=17 nBlocksUsed=51 Q=0.9502016456 PR=0.3206610113 PC=1.0854803E-8 G=3.3073785E-9 BorderAreaR=0.2274741507 
BorderAreaC=0.9169329073 BorderRows=154 BorderCols=287
nBlocksTry=16 nRowsOrig=677 nColsOrig=313 nLinkCons=435 nLinkVars=281 nLinksConsOrig=154 borderAreaR=0.2274741507 
borderAreaC=0.8977635783
nBlocksTry=16 nBlocksUsed=45 Q=0.9488876243 PR=0.3206610113 PC=1.5926657E-8 G=4.8460242E-9 BorderAreaR=0.2274741507 
BorderAreaC=0.8977635783 BorderRows=154 BorderCols=281
nBlocksTry=15 nRowsOrig=677 nColsOrig=313 nLinkCons=438 nLinkVars=286 nLinksConsOrig=152 borderAreaR=0.2245199409 
borderAreaC=0.9137380192
nBlocksTry=15 nBlocksUsed=47 Q=0.935023774 PR=0.3254326652 PC=1.157104E-8 G=3.5209204E-9 BorderAreaR=0.2245199409 
BorderAreaC=0.9137380192 BorderRows=152 BorderCols=286
nBlocksTry=14 nRowsOrig=677 nColsOrig=313 nLinkCons=429 nLinkVars=277 nLinksConsOrig=152 borderAreaR=0.2245199409 
borderAreaC=0.8849840256
nBlocksTry=14 nBlocksUsed=39 Q=0.9262342646 PR=0.3254326652 PC=2.0564892E-8 G=6.1988112E-9 BorderAreaR=0.2245199409 
BorderAreaC=0.8849840256 BorderRows=152 BorderCols=277
nBlocksTry=13 nRowsOrig=677 nColsOrig=313 nLinkCons=400 nLinkVars=246 nLinksConsOrig=154 borderAreaR=0.2274741507 
borderAreaC=0.785942492
nBlocksTry=13 nBlocksUsed=32 Q=0.9184950677 PR=0.3206610113 PC=1.4907E-7 G=4.3904925E-8 BorderAreaR=0.2274741507 
BorderAreaC=0.785942492 BorderRows=154 BorderCols=246
nBlocksTry=12 nRowsOrig=677 nColsOrig=313 nLinkCons=391 nLinkVars=237 nLinksConsOrig=154 borderAreaR=0.2274741507 
borderAreaC=0.7571884984
nBlocksTry=12 nBlocksUsed=28 Q=0.9133959674 PR=0.3206610113 PC=2.6493801E-7 G=7.7597819E-8 BorderAreaR=0.2274741507 
BorderAreaC=0.7571884984 BorderRows=154 BorderCols=237
nBlocksTry=11 nRowsOrig=677 nColsOrig=313 nLinkCons=377 nLinkVars=226 nLinksConsOrig=151 borderAreaR=0.223042836 
borderAreaC=0.7220447284
nBlocksTry=11 nBlocksUsed=24 Q=0.895218932 PR=0.3278450535 PC=5.3505592E-7 G=1.5703522E-7 BorderAreaR=0.223042836 
BorderAreaC=0.7220447284 BorderRows=151 BorderCols=226
nBlocksTry=10 nRowsOrig=677 nColsOrig=313 nLinkCons=366 nLinkVars=218 nLinksConsOrig=148 borderAreaR=0.2186115214 
borderAreaC=0.696485623
nBlocksTry=10 nBlocksUsed=23 Q=0.8818980053 PR=0.3351900458 PC=8.9207783E-7 G=2.6370127E-7 BorderAreaR=0.2186115214 
BorderAreaC=0.696485623 BorderRows=148 BorderCols=218
nBlocksTry=9 nRowsOrig=677 nColsOrig=313 nLinkCons=350 nLinkVars=199 nLinksConsOrig=151 borderAreaR=0.223042836 
borderAreaC=0.6357827476
nBlocksTry=9 nBlocksUsed=19 Q=0.8764568979 PR=0.3278450535 PC=3.0037323E-6 G=8.6309861E-7 BorderAreaR=0.223042836 
BorderAreaC=0.6357827476 BorderRows=151 BorderCols=199
nBlocksTry=8 nRowsOrig=677 nColsOrig=313 nLinkCons=341 nLinkVars=191 nLinksConsOrig=150 borderAreaR=0.2215657312 
borderAreaC=0.6102236422
nBlocksTry=8 nBlocksUsed=14 Q=0.8693361048 PR=0.3302753245 PC=5.0080054E-6 G=1.4378998E-6 BorderAreaR=0.2215657312 
BorderAreaC=0.6102236422 BorderRows=150 BorderCols=191
nBlocksTry=7 nRowsOrig=677 nColsOrig=313 nLinkCons=316 nLinkVars=168 nLinksConsOrig=148 borderAreaR=0.2186115214 
borderAreaC=0.5367412141
nBlocksTry=7 nBlocksUsed=12 Q=0.839108733 PR=0.3351900458 PC=0.0000217733 G=6.123989E-6 BorderAreaR=0.2186115214 
BorderAreaC=0.5367412141 BorderRows=148 BorderCols=168
nBlocksTry=6 nRowsOrig=677 nColsOrig=313 nLinkCons=294 nLinkVars=147 nLinksConsOrig=147 borderAreaR=0.2171344165 
borderAreaC=0.4696485623
nBlocksTry=6 nBlocksUsed=6 Q=0.8233344685 PR=0.3376747642 PC=0.0000833076 G=0.0000231611 BorderAreaR=0.2171344165 
BorderAreaC=0.4696485623 BorderRows=147 BorderCols=147
nBlocksTry=5 nRowsOrig=677 nColsOrig=313 nLinkCons=268 nLinkVars=125 nLinksConsOrig=143 borderAreaR=0.211225997 
borderAreaC=0.3993610224
nBlocksTry=5 nBlocksUsed=7 Q=0.7514792233 PR=0.3477991972 PC=0.0003397772 G=0.0000888055 BorderAreaR=0.211225997 
BorderAreaC=0.3993610224 BorderRows=143 BorderCols=125
nBlocksTry=4 nRowsOrig=677 nColsOrig=313 nLinkCons=236 nLinkVars=103 nLinksConsOrig=133 borderAreaR=0.1964549483 
borderAreaC=0.3290734824
nBlocksTry=4 nBlocksUsed=4 Q=0.718753094 PR=0.3744583334 PC=0.0013858111 G=0.0003729815 BorderAreaR=0.1964549483 
BorderAreaC=0.3290734824 BorderRows=133 BorderCols=103
nBlocksTry=3 nRowsOrig=677 nColsOrig=313 nLinkCons=182 nLinkVars=75 nLinksConsOrig=107 borderAreaR=0.1580502216 
borderAreaC=0.2396166134
nBlocksTry=3 nBlocksUsed=3 Q=0.544576439 PR=0.4537308456 PC=0.0082930931 G=0.0020491497 BorderAreaR=0.1580502216 
BorderAreaC=0.2396166134 BorderRows=107 BorderCols=75
nBlocksTry=2 nRowsOrig=677 nColsOrig=313 nLinkCons=121 nLinkVars=43 nLinksConsOrig=78 borderAreaR=0.1152141802 
borderAreaC=0.1373801917
nBlocksTry=2 nBlocksUsed=2 Q=0.4989772986 PR=0.5621025901 PC=0.0640812267 G=0.0179732738 BorderAreaR=0.1152141802 
BorderAreaC=0.1373801917 BorderRows=78 BorderCols=43
Time in community    0.003 (real)    0.000 (cpu)
Starting length of S=0
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=2 numBlocks=1 Q=0 P=0.9926416816 QP=0 SBBBorderArea= 0.0014771049 BorderRows=1 LIndex=0
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=3 numBlocks=1 Q=0 P=0.985337508 QP=0 SBBBorderArea= 0.0029542097 BorderRows=2 LIndex=1
Time in community    0.004 (real)    0.000 (cpu)
Community numComponents=4 numBlocks=1 Q=0 P=0.9780870809 QP=0 SBBBorderArea= 0.0044313146 BorderRows=3 LIndex=2
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=5 numBlocks=1 Q=0 P=0.9708900047 QP=0 SBBBorderArea= 0.0059084195 BorderRows=4 LIndex=3
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=7 numBlocks=1 Q=0 P=0.9566543379 QP=0 SBBBorderArea= 0.0088626292 BorderRows=6 LIndex=4
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=8 numBlocks=1 Q=0 P=0.9496149706 QP=0 SBBBorderArea= 0.0103397341 BorderRows=7 LIndex=5
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=9 numBlocks=1 Q=0 P=0.9426274013 QP=0 SBBBorderArea= 0.011816839 BorderRows=8 LIndex=6
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=10 numBlocks=1 Q=0 P=0.9356912488 QP=0 SBBBorderArea= 0.0132939439 BorderRows=9 LIndex=7
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=11 numBlocks=1 Q=0 P=0.9288061346 QP=0 SBBBorderArea= 0.0147710487 BorderRows=10 LIndex=8
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=12 numBlocks=1 Q=0 P=0.9219716834 QP=0 SBBBorderArea= 0.0162481536 BorderRows=11 LIndex=9
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=13 numBlocks=1 Q=0 P=0.9151875221 QP=0 SBBBorderArea= 0.0177252585 BorderRows=12 LIndex=10
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=14 numBlocks=1 Q=0 P=0.908453281 QP=0 SBBBorderArea= 0.0192023634 BorderRows=13 LIndex=11
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=15 numBlocks=1 Q=0 P=0.9017685925 QP=0 SBBBorderArea= 0.0206794682 BorderRows=14 LIndex=12
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=20 numBlocks=1 Q=0 P=0.869075772 QP=0 SBBBorderArea= 0.0280649926 BorderRows=19 LIndex=13
Time in community    0.004 (real)    0.010 (cpu)
Community numComponents=21 numBlocks=1 Q=0 P=0.8626808357 QP=0 SBBBorderArea= 0.0295420975 BorderRows=20 LIndex=14
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=22 numBlocks=1 Q=0 P=0.8563329555 QP=0 SBBBorderArea= 0.0310192024 BorderRows=21 LIndex=15
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=23 numBlocks=1 Q=0 P=0.8500317849 QP=0 SBBBorderArea= 0.0324963072 BorderRows=22 LIndex=16
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=24 numBlocks=1 Q=0 P=0.8437769804 QP=0 SBBBorderArea= 0.0339734121 BorderRows=23 LIndex=17
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=27 numBlocks=1 Q=0 P=0.8252873637 QP=0 SBBBorderArea= 0.0384047267 BorderRows=26 LIndex=18
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=28 numBlocks=1 Q=0 P=0.8192146365 QP=0 SBBBorderArea= 0.0398818316 BorderRows=27 LIndex=19
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=30 numBlocks=1 Q=0 P=0.8072029085 QP=0 SBBBorderArea= 0.0428360414 BorderRows=29 LIndex=20
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=31 numBlocks=1 Q=0 P=0.8012632524 QP=0 SBBBorderArea= 0.0443131462 BorderRows=30 LIndex=21
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=32 numBlocks=1 Q=0 P=0.7953673023 QP=0 SBBBorderArea= 0.0457902511 BorderRows=31 LIndex=22
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=35 numBlocks=1 Q=0 P=0.777938483 QP=0 SBBBorderArea= 0.0502215657 BorderRows=34 LIndex=23
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=36 numBlocks=1 Q=0 P=0.7722141639 QP=0 SBBBorderArea= 0.0516986706 BorderRows=35 LIndex=24
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=37 numBlocks=1 Q=0 P=0.7665319662 QP=0 SBBBorderArea= 0.0531757755 BorderRows=36 LIndex=25
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=38 numBlocks=1 Q=0 P=0.7608915799 QP=0 SBBBorderArea= 0.0546528804 BorderRows=37 LIndex=26
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=39 numBlocks=1 Q=0 P=0.7552926974 QP=0 SBBBorderArea= 0.0561299852 BorderRows=38 LIndex=27
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=43 numBlocks=1 Q=0 P=0.7333061306 QP=0 SBBBorderArea= 0.0620384047 BorderRows=42 LIndex=28
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=44 numBlocks=1 Q=0 P=0.7279102306 QP=0 SBBBorderArea= 0.0635155096 BorderRows=43 LIndex=29
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=45 numBlocks=1 Q=0 P=0.7225540354 QP=0 SBBBorderArea= 0.0649926145 BorderRows=44 LIndex=30
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=47 numBlocks=1 Q=0 P=0.7119595926 QP=0 SBBBorderArea= 0.0679468242 BorderRows=46 LIndex=31
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=52 numBlocks=1 Q=0 P=0.6861481291 QP=0 SBBBorderArea= 0.0753323486 BorderRows=51 LIndex=32
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=55 numBlocks=1 Q=0 P=0.6711126206 QP=0 SBBBorderArea= 0.0797636632 BorderRows=54 LIndex=33
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=56 numBlocks=1 Q=0 P=0.6661743603 QP=0 SBBBorderArea= 0.0812407681 BorderRows=55 LIndex=34
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=58 numBlocks=1 Q=0 P=0.6564065841 QP=0 SBBBorderArea= 0.0841949778 BorderRows=57 LIndex=35
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=59 numBlocks=1 Q=0 P=0.6515765354 QP=0 SBBBorderArea= 0.0856720827 BorderRows=58 LIndex=36
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=60 numBlocks=1 Q=0 P=0.6467820278 QP=0 SBBBorderArea= 0.0871491876 BorderRows=59 LIndex=37
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=61 numBlocks=1 Q=0 P=0.6420227997 QP=0 SBBBorderArea= 0.0886262925 BorderRows=60 LIndex=38
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=62 numBlocks=1 Q=0 P=0.6372985915 QP=0 SBBBorderArea= 0.0901033973 BorderRows=61 LIndex=39
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=63 numBlocks=1 Q=0 P=0.6326091456 QP=0 SBBBorderArea= 0.0915805022 BorderRows=62 LIndex=40
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=64 numBlocks=1 Q=0 P=0.6279542061 QP=0 SBBBorderArea= 0.0930576071 BorderRows=63 LIndex=41
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=65 numBlocks=1 Q=0 P=0.6233335191 QP=0 SBBBorderArea= 0.094534712 BorderRows=64 LIndex=42
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=66 numBlocks=1 Q=0 P=0.6187468326 QP=0 SBBBorderArea= 0.0960118168 BorderRows=65 LIndex=43
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=67 numBlocks=1 Q=0 P=0.6141938964 QP=0 SBBBorderArea= 0.0974889217 BorderRows=66 LIndex=44
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=68 numBlocks=1 Q=0 P=0.6096744621 QP=0 SBBBorderArea= 0.0989660266 BorderRows=67 LIndex=45
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=69 numBlocks=1 Q=0 P=0.6051882833 QP=0 SBBBorderArea= 0.1004431315 BorderRows=68 LIndex=46
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=72 numBlocks=1 Q=0 P=0.596314715 QP=0 SBBBorderArea= 0.1033973412 BorderRows=70 LIndex=47
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=76 numBlocks=1 Q=0 P=0.5875712552 QP=0 SBBBorderArea= 0.106351551 BorderRows=72 LIndex=48
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=77 numBlocks=1 Q=0 P=0.5832477189 QP=0 SBBBorderArea= 0.1078286558 BorderRows=73 LIndex=49
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=79 numBlocks=1 Q=0 P=0.5789559964 QP=0 SBBBorderArea= 0.1093057607 BorderRows=74 LIndex=50
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=87 numBlocks=1 Q=0 P=0.5579664603 QP=0 SBBBorderArea= 0.1166912851 BorderRows=79 LIndex=51
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=88 numBlocks=1 Q=0 P=0.5538607654 QP=0 SBBBorderArea= 0.11816839 BorderRows=80 LIndex=52
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=92 numBlocks=1 Q=0 P=0.5457397864 QP=0 SBBBorderArea= 0.1211225997 BorderRows=82 LIndex=53
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=94 numBlocks=1 Q=0 P=0.5377378812 QP=0 SBBBorderArea= 0.1240768095 BorderRows=84 LIndex=54
Time in community    0.002 (real)    0.000 (cpu)
